dbms,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,Created,3,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,Modified,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,RecordStatus,5,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,Code,6,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,CommittedBy,7,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,CommittedDate,8,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,Description,9,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,EffectiveDate,10,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,InActive,11,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,IsApplied,12,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,PricingReviewSourceType,13,int,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,StoreKey,14,bigint,NULL,FOREIGN KEY,dbo,DimStore,StoreKey
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,DataSourceKey,15,bigint,NULL,FOREIGN KEY,dbo,DimDataSource,DataSourceKey
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,CreatedDate,16,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimPricingReview,UpdatedDate,17,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductKey,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductID,2,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductName,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductCode,4,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,NoDiscount,5,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,SOH,6,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,MTD,7,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,SOO,8,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ValueMTD,9,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,QuantityCommitted,10,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,Tax,11,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,IsTester,12,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,Retail,13,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,Cost,14,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,RealCost,15,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,DateCreated,16,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,PLU,17,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,GSTGroupName,18,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,GSTTypeName,19,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,SaleTax,20,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductGroupKey,21,bigint,NULL,FOREIGN KEY,dbo,DimProductGroup,ProductGroupKey
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductGlobalHQID,22,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,CreatedDate,23,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,UpdatedDate,24,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductClassificationKey,25,bigint,NULL,FOREIGN KEY,dbo,DimProductClassification,ProductClassificationKey
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductMessageKey,26,bigint,NULL,FOREIGN KEY,dbo,DimProductMessage,ProductMessageKey
sqlserver,Inventory_DDS_DW,dbo,DimProduct,ProductDepartmentKey,27,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,ProductClassificationKey,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,ProductClassificationID,2,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,Created,3,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,Modified,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,RecordStatus,5,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,Code,6,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,DefaultClassification,7,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,Name,8,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,StoreKey,9,bigint,NULL,FOREIGN KEY,dbo,DimStore,StoreKey
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,DataSourceKey,10,bigint,NULL,FOREIGN KEY,dbo,DimDataSource,DataSourceKey
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,CreatedDate,11,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductClassification,UpdatedDate,12,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,ProductDepartmentKey,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,ProductDepartmentID,2,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,ProductDepartmentName,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,ProductDepartmentCode,4,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,ProductDepartmentGlobalHQID,5,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,CreatedDate,6,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartment,UpdatedDate,7,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartmentGlobal,ProductDepartmentGlobalHQID,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartmentGlobal,ProductDepartmentGlobalName,2,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartmentGlobal,CreatedDate,3,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductDepartmentGlobal,UpdatedDate,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,ProductGlobalHQID,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,ProductGlobalDescription,2,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,ItemnotDiscountable,3,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,Sale_TAX,4,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,GST_TAX,5,char,1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,ProductGroupGlobalHQID,6,bigint,NULL,FOREIGN KEY,dbo,DimProductGroupGlobal,ProductGroupGlobalHQID
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,CreatedDate,7,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGlobal,UpdatedDate,8,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ProductGroupKey,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ProductGroupID,2,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ProductGroupName,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ProductGroupCode,4,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,GST,5,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,RegularDiscount,6,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ExtraDiscount,7,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,Intensive,8,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ProductDepartmentKey,9,bigint,NULL,FOREIGN KEY,dbo,DimProductDepartment,ProductDepartmentKey
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,ProductGroupGlobalHQID,10,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,CreatedDate,11,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroup,UpdatedDate,12,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroupGlobal,ProductGroupGlobalHQID,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroupGlobal,ProductGroupGlobalName,2,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroupGlobal,ProductDepartmentGlobalHQID,3,bigint,NULL,FOREIGN KEY,dbo,DimProductDepartmentGlobal,ProductDepartmentGlobalHQID
sqlserver,Inventory_DDS_DW,dbo,DimProductGroupGlobal,CreatedDate,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductGroupGlobal,UpdatedDate,5,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,ProductMessageKey,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,ProductMessageID,2,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,Created,3,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,Modified,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,RecordStatus,5,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,AgeLimit,6,int,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,Code,7,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,Message,8,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,StoreKey,9,bigint,NULL,FOREIGN KEY,dbo,DimStore,StoreKey
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,DataSourceKey,10,bigint,NULL,FOREIGN KEY,dbo,DimDataSource,DataSourceKey
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,CreatedDate,11,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimProductMessage,UpdatedDate,12,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,QuantityDiscountSchemeKey,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,QuantityDiscountSchemeID,2,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,Created,3,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,Modified,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,RecordStatus,5,bigint,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,Active,6,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,Code,7,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,Description,8,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,DiscountOddItems,9,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,DiscountSchemeType,10,int,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,ExtendedPriceDiscount,11,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice1,12,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice1A,13,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice1B,14,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice1C,15,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice2,16,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice2A,17,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice2B,18,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice2C,19,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice3,20,float,NULL,NULL,NULL,NULL,NULL
sqlserver,Inventory_DDS_DW,dbo,DimQuantityDiscountScheme,PercentOffPrice3A,21,float,NULL,NULL,NULL,NULL,NULL
